bird_y,pipe_x,BIRD_VELOCITY,pipe_gap_y,reward
94,78,7.5,44,0.1
102,75,8.0,44,0.1
111,72,8.5,44,0.1
120,69,9.0,44,0.1
130,66,9.5,44,0.1
140,63,10.0,44,-1
300,597,0,346,0.1
300,594,0,346,0.1
300,591,0,346,0.1
300,588,0,346,0.1
300,585,0,346,0.1
300,582,0,346,0.1
300,579,0,346,0.1
300,576,0,346,0.1
300,573,0,346,0.1
300,570,0,346,0.1
300,567,0,346,0.1
300,564,0,346,0.1
300,561,0,346,0.1
300,558,0,346,0.1
300,555,0,346,0.1
300,552,0,346,0.1
300,549,0,346,0.1
300,546,0,346,0.1
300,543,0,346,0.1
300,540,0,346,0.1
300,537,0,346,0.1
300,534,0,346,0.1
300,531,0,346,0.1
300,528,0,346,0.1
300,525,0,346,0.1
293,522,-7.5,346,0.1
286,519,-7.0,346,0.1
280,516,-6.5,346,0.1
274,513,-6.0,346,0.1
269,510,-5.5,346,0.1
264,507,-5.0,346,0.1
260,504,-4.5,346,0.1
256,501,-4.0,346,0.1
253,498,-3.5,346,0.1
250,495,-3.0,346,0.1
248,492,-2.5,346,0.1
246,489,-2.0,346,0.1
245,486,-1.5,346,0.1
244,483,-1.0,346,0.1
244,480,-0.5,346,0.1
244,477,0.0,346,0.1
245,474,0.5,346,0.1
246,471,1.0,346,0.1
248,468,1.5,346,0.1
250,465,2.0,346,0.1
253,462,2.5,346,0.1
256,459,3.0,346,0.1
260,456,3.5,346,0.1
264,453,4.0,346,0.1
269,450,4.5,346,0.1
274,447,5.0,346,0.1
280,444,5.5,346,0.1
286,441,6.0,346,0.1
293,438,6.5,346,0.1
300,435,7.0,346,0.1
308,432,7.5,346,0.1
316,429,8.0,346,0.1
325,426,8.5,346,0.1
334,423,9.0,346,0.1
344,420,9.5,346,0.1
354,417,10.0,346,0.1
365,414,10.5,346,0.1
358,411,-7.5,346,0.1
351,408,-7.0,346,0.1
345,405,-6.5,346,0.1
339,402,-6.0,346,0.1
334,399,-5.5,346,0.1
329,396,-5.0,346,0.1
325,393,-4.5,346,0.1
321,390,-4.0,346,0.1
318,387,-3.5,346,0.1
315,384,-3.0,346,0.1
313,381,-2.5,346,0.1
311,378,-2.0,346,0.1
310,375,-1.5,346,0.1
309,372,-1.0,346,0.1
309,369,-0.5,346,0.1
309,366,0.0,346,0.1
310,363,0.5,346,0.1
311,360,1.0,346,0.1
313,357,1.5,346,0.1
315,354,2.0,346,0.1
318,351,2.5,346,0.1
321,348,3.0,346,0.1
325,345,3.5,346,0.1
329,342,4.0,346,0.1
334,339,4.5,346,0.1
339,336,5.0,346,0.1
345,333,5.5,346,0.1
351,330,6.0,346,0.1
358,327,6.5,346,0.1
365,324,7.0,346,0.1
373,321,7.5,346,0.1
381,318,8.0,346,0.1
390,315,8.5,346,0.1
399,312,9.0,346,0.1
409,309,9.5,346,0.1
402,306,-7.5,346,0.1
395,303,-7.0,346,0.1
389,300,-6.5,346,0.1
383,297,-6.0,346,0.1
378,294,-5.5,346,0.1
373,291,-5.0,346,0.1
369,288,-4.5,346,0.1
365,285,-4.0,346,0.1
362,282,-3.5,346,0.1
359,279,-3.0,346,0.1
357,276,-2.5,346,0.1
355,273,-2.0,346,0.1
354,270,-1.5,346,0.1
353,267,-1.0,346,0.1
353,264,-0.5,346,0.1
353,261,0.0,346,0.1
354,258,0.5,346,0.1
355,255,1.0,346,0.1
357,252,1.5,346,0.1
359,249,2.0,346,0.1
362,246,2.5,346,0.1
365,243,3.0,346,0.1
369,240,3.5,346,0.1
373,237,4.0,346,0.1
378,234,4.5,346,0.1
383,231,5.0,346,0.1
389,228,5.5,346,0.1
395,225,6.0,346,0.1
402,222,6.5,346,0.1
409,219,7.0,346,0.1
417,216,7.5,346,0.1
425,213,8.0,346,0.1
418,210,-7.5,346,0.1
411,207,-7.0,346,0.1
405,204,-6.5,346,0.1
399,201,-6.0,346,0.1
394,198,-5.5,346,0.1
389,195,-5.0,346,0.1
385,192,-4.5,346,0.1
381,189,-4.0,346,0.1
378,186,-3.5,346,0.1
375,183,-3.0,346,0.1
373,180,-2.5,346,0.1
371,177,-2.0,346,0.1
370,174,-1.5,346,0.1
369,171,-1.0,346,0.1
369,168,-0.5,346,0.1
369,165,0.0,346,0.1
370,162,0.5,346,0.1
371,159,1.0,346,0.1
373,156,1.5,346,0.1
375,153,2.0,346,0.1
378,150,2.5,346,0.1
381,147,3.0,346,0.1
385,144,3.5,346,0.1
389,141,4.0,346,0.1
394,138,4.5,346,0.1
399,135,5.0,346,0.1
405,132,5.5,346,0.1
411,129,6.0,346,0.1
418,126,6.5,346,0.1
411,123,-7.5,346,0.1
404,120,-7.0,346,0.1
398,117,-6.5,346,0.1
392,114,-6.0,346,0.1
387,111,-5.5,346,0.1
382,108,-5.0,346,0.1
378,105,-4.5,346,0.1
374,102,-4.0,346,0.1
371,99,-3.5,346,0.1
368,96,-3.0,346,0.1
366,93,-2.5,346,0.1
364,90,-2.0,346,0.1
363,87,-1.5,346,0.1
362,84,-1.0,346,0.1
362,81,-0.5,346,0.1
362,78,0.0,346,0.1
363,75,0.5,346,0.1
364,72,1.0,346,0.1
366,69,1.5,346,0.1
368,66,2.0,346,0.1
371,63,2.5,346,0.1
374,60,3.0,346,0.1
378,57,3.5,346,0.1
382,54,4.0,346,0.1
387,51,4.5,346,0.1
392,48,5.0,346,0.1
398,45,5.5,346,0.1
404,42,6.0,346,0.1
397,39,-7.5,346,0.1
390,36,-7.0,346,0.1
384,33,-6.5,346,0.1
378,30,-6.0,346,0.1
373,27,-5.5,346,0.1
368,24,-5.0,346,0.1
364,21,-4.5,346,0.1
360,18,-4.0,346,0.1
357,15,-3.5,346,0.1
354,12,-3.0,346,0.1
352,9,-2.5,346,0.1
350,6,-2.0,346,0.1
349,3,-1.5,346,0.1
348,0,-1.0,346,0.1
348,-3,-0.5,346,0.1
348,-6,0.0,346,0.1
349,-9,0.5,346,0.1
350,-12,1.0,346,0.1
352,-15,1.5,346,0.1
354,-18,2.0,346,0.1
357,-21,2.5,346,0.1
360,-24,3.0,346,0.1
364,-27,3.5,346,0.1
368,-30,4.0,346,0.1
373,-33,4.5,346,0.1
378,-36,5.0,346,0.1
384,-39,5.5,346,0.1
390,-42,6.0,346,0.1
397,-45,6.5,346,0.1
404,-48,7.0,346,0.1
412,300,7.5,355,0.1
420,297,8.0,355,0.1
413,294,-7.5,355,0.1
406,291,-7.0,355,0.1
400,288,-6.5,355,0.1
394,285,-6.0,355,0.1
389,282,-5.5,355,0.1
384,279,-5.0,355,0.1
380,276,-4.5,355,0.1
376,273,-4.0,355,0.1
373,270,-3.5,355,0.1
370,267,-3.0,355,0.1
368,264,-2.5,355,0.1
366,261,-2.0,355,0.1
365,258,-1.5,355,0.1
364,255,-1.0,355,0.1
364,252,-0.5,355,0.1
364,249,0.0,355,0.1
365,246,0.5,355,0.1
366,243,1.0,355,0.1
368,240,1.5,355,0.1
370,237,2.0,355,0.1
373,234,2.5,355,0.1
376,231,3.0,355,0.1
380,228,3.5,355,0.1
384,225,4.0,355,0.1
389,222,4.5,355,0.1
394,219,5.0,355,0.1
400,216,5.5,355,0.1
406,213,6.0,355,0.1
413,210,6.5,355,0.1
420,207,7.0,355,0.1
428,204,7.5,355,0.1
436,201,8.0,355,0.1
429,198,-7.5,355,0.1
422,195,-7.0,355,0.1
416,192,-6.5,355,0.1
410,189,-6.0,355,0.1
405,186,-5.5,355,0.1
400,183,-5.0,355,0.1
396,180,-4.5,355,0.1
392,177,-4.0,355,0.1
389,174,-3.5,355,0.1
386,171,-3.0,355,0.1
384,168,-2.5,355,0.1
382,165,-2.0,355,0.1
381,162,-1.5,355,0.1
380,159,-1.0,355,0.1
380,156,-0.5,355,0.1
380,153,0.0,355,0.1
381,150,0.5,355,0.1
382,147,1.0,355,0.1
384,144,1.5,355,0.1
386,141,2.0,355,0.1
389,138,2.5,355,0.1
392,135,3.0,355,0.1
396,132,3.5,355,0.1
400,129,4.0,355,0.1
405,126,4.5,355,0.1
410,123,5.0,355,0.1
416,120,5.5,355,0.1
409,117,-7.5,355,0.1
402,114,-7.0,355,0.1
396,111,-6.5,355,0.1
390,108,-6.0,355,0.1
385,105,-5.5,355,0.1
380,102,-5.0,355,0.1
376,99,-4.5,355,0.1
372,96,-4.0,355,0.1
369,93,-3.5,355,0.1
366,90,-3.0,355,0.1
364,87,-2.5,355,0.1
362,84,-2.0,355,0.1
361,81,-1.5,355,0.1
360,78,-1.0,355,0.1
360,75,-0.5,355,0.1
360,72,0.0,355,0.1
361,69,0.5,355,0.1
362,66,1.0,355,0.1
364,63,1.5,355,0.1
366,60,2.0,355,0.1
369,57,2.5,355,0.1
372,54,3.0,355,0.1
376,51,3.5,355,0.1
380,48,4.0,355,0.1
385,45,4.5,355,0.1
390,42,5.0,355,0.1
396,39,5.5,355,0.1
402,36,6.0,355,0.1
409,33,6.5,355,0.1
416,30,7.0,355,0.1
424,27,7.5,355,0.1
417,24,-7.5,355,0.1
410,21,-7.0,355,0.1
404,18,-6.5,355,0.1
398,15,-6.0,355,0.1
393,12,-5.5,355,0.1
388,9,-5.0,355,0.1
384,6,-4.5,355,0.1
380,3,-4.0,355,0.1
377,0,-3.5,355,0.1
374,-3,-3.0,355,0.1
372,-6,-2.5,355,0.1
370,-9,-2.0,355,0.1
369,-12,-1.5,355,0.1
362,-15,-7.5,355,0.1
355,-18,-7.0,355,0.1
349,-21,-6.5,355,0.1
343,-24,-6.0,355,0.1
338,-27,-5.5,355,0.1
333,-30,-5.0,355,0.1
329,-33,-4.5,355,0.1
325,-36,-4.0,355,0.1
322,-39,-3.5,355,0.1
319,-42,-3.0,355,0.1
317,-45,-2.5,355,0.1
315,-48,-2.0,355,0.1
308,300,-7.5,269,0.1
301,297,-7.0,269,0.1
295,294,-6.5,269,0.1
289,291,-6.0,269,0.1
284,288,-5.5,269,0.1
279,285,-5.0,269,0.1
275,282,-4.5,269,0.1
271,279,-4.0,269,0.1
268,276,-3.5,269,0.1
265,273,-3.0,269,0.1
263,270,-2.5,269,0.1
261,267,-2.0,269,0.1
260,264,-1.5,269,0.1
259,261,-1.0,269,0.1
259,258,-0.5,269,0.1
259,255,0.0,269,0.1
260,252,0.5,269,0.1
261,249,1.0,269,0.1
263,246,1.5,269,0.1
265,243,2.0,269,0.1
268,240,2.5,269,0.1
271,237,3.0,269,0.1
275,234,3.5,269,0.1
279,231,4.0,269,0.1
284,228,4.5,269,0.1
289,225,5.0,269,0.1
295,222,5.5,269,0.1
301,219,6.0,269,0.1
308,216,6.5,269,0.1
315,213,7.0,269,0.1
323,210,7.5,269,0.1
331,207,8.0,269,0.1
324,204,-7.5,269,0.1
317,201,-7.0,269,0.1
311,198,-6.5,269,0.1
305,195,-6.0,269,0.1
300,192,-5.5,269,0.1
295,189,-5.0,269,0.1
291,186,-4.5,269,0.1
287,183,-4.0,269,0.1
284,180,-3.5,269,0.1
281,177,-3.0,269,0.1
279,174,-2.5,269,0.1
277,171,-2.0,269,0.1
276,168,-1.5,269,0.1
275,165,-1.0,269,0.1
275,162,-0.5,269,0.1
275,159,0.0,269,0.1
276,156,0.5,269,0.1
277,153,1.0,269,0.1
279,150,1.5,269,0.1
281,147,2.0,269,0.1
284,144,2.5,269,0.1
287,141,3.0,269,0.1
291,138,3.5,269,0.1
295,135,4.0,269,0.1
300,132,4.5,269,0.1
305,129,5.0,269,0.1
311,126,5.5,269,0.1
317,123,6.0,269,0.1
324,120,6.5,269,0.1
317,117,-7.5,269,0.1
310,114,-7.0,269,0.1
304,111,-6.5,269,0.1
298,108,-6.0,269,0.1
293,105,-5.5,269,0.1
288,102,-5.0,269,0.1
284,99,-4.5,269,0.1
280,96,-4.0,269,0.1
277,93,-3.5,269,0.1
274,90,-3.0,269,0.1
272,87,-2.5,269,0.1
270,84,-2.0,269,0.1
269,81,-1.5,269,0.1
268,78,-1.0,269,-1
300,597,0,382,0.1
300,594,0,382,0.1
300,591,0,382,0.1
300,588,0,382,0.1
300,585,0,382,0.1
300,582,0,382,0.1
300,579,0,382,0.1
300,576,0,382,0.1
300,573,0,382,0.1
300,570,0,382,0.1
300,567,0,382,0.1
300,564,0,382,0.1
300,561,0,382,0.1
300,558,0,382,0.1
300,555,0,382,0.1
300,552,0,382,0.1
300,549,0,382,0.1
300,546,0,382,0.1
293,543,-7.5,382,0.1
286,540,-7.0,382,0.1
280,537,-6.5,382,0.1
274,534,-6.0,382,0.1
269,531,-5.5,382,0.1
264,528,-5.0,382,0.1
260,525,-4.5,382,0.1
256,522,-4.0,382,0.1
253,519,-3.5,382,0.1
250,516,-3.0,382,0.1
248,513,-2.5,382,0.1
246,510,-2.0,382,0.1
245,507,-1.5,382,0.1
244,504,-1.0,382,0.1
244,501,-0.5,382,0.1
244,498,0.0,382,0.1
245,495,0.5,382,0.1
246,492,1.0,382,0.1
248,489,1.5,382,0.1
250,486,2.0,382,0.1
253,483,2.5,382,0.1
256,480,3.0,382,0.1
260,477,3.5,382,0.1
264,474,4.0,382,0.1
269,471,4.5,382,0.1
274,468,5.0,382,0.1
280,465,5.5,382,0.1
286,462,6.0,382,0.1
293,459,6.5,382,0.1
300,456,7.0,382,0.1
308,453,7.5,382,0.1
316,450,8.0,382,0.1
325,447,8.5,382,0.1
334,444,9.0,382,0.1
344,441,9.5,382,0.1
354,438,10.0,382,0.1
365,435,10.5,382,0.1
376,432,11.0,382,0.1
388,429,11.5,382,0.1
400,426,12.0,382,0.1
393,423,-7.5,382,0.1
386,420,-7.0,382,0.1
380,417,-6.5,382,0.1
374,414,-6.0,382,0.1
369,411,-5.5,382,0.1
364,408,-5.0,382,0.1
360,405,-4.5,382,0.1
356,402,-4.0,382,0.1
353,399,-3.5,382,0.1
350,396,-3.0,382,0.1
348,393,-2.5,382,0.1
346,390,-2.0,382,0.1
345,387,-1.5,382,0.1
344,384,-1.0,382,0.1
344,381,-0.5,382,0.1
344,378,0.0,382,0.1
345,375,0.5,382,0.1
346,372,1.0,382,0.1
348,369,1.5,382,0.1
350,366,2.0,382,0.1
353,363,2.5,382,0.1
356,360,3.0,382,0.1
360,357,3.5,382,0.1
364,354,4.0,382,0.1
369,351,4.5,382,0.1
374,348,5.0,382,0.1
380,345,5.5,382,0.1
386,342,6.0,382,0.1
393,339,6.5,382,0.1
400,336,7.0,382,0.1
408,333,7.5,382,0.1
416,330,8.0,382,0.1
409,327,-7.5,382,0.1
402,324,-7.0,382,0.1
396,321,-6.5,382,0.1
390,318,-6.0,382,0.1
385,315,-5.5,382,0.1
380,312,-5.0,382,0.1
376,309,-4.5,382,0.1
372,306,-4.0,382,0.1
369,303,-3.5,382,0.1
366,300,-3.0,382,0.1
364,297,-2.5,382,0.1
362,294,-2.0,382,0.1
361,291,-1.5,382,0.1
360,288,-1.0,382,0.1
360,285,-0.5,382,0.1
360,282,0.0,382,0.1
361,279,0.5,382,0.1
362,276,1.0,382,0.1
364,273,1.5,382,0.1
366,270,2.0,382,0.1
369,267,2.5,382,0.1
372,264,3.0,382,0.1
376,261,3.5,382,0.1
380,258,4.0,382,0.1
385,255,4.5,382,0.1
390,252,5.0,382,0.1
396,249,5.5,382,0.1
402,246,6.0,382,0.1
409,243,6.5,382,0.1
416,240,7.0,382,0.1
409,237,-7.5,382,0.1
402,234,-7.0,382,0.1
396,231,-6.5,382,0.1
390,228,-6.0,382,0.1
385,225,-5.5,382,0.1
380,222,-5.0,382,0.1
376,219,-4.5,382,0.1
372,216,-4.0,382,0.1
369,213,-3.5,382,0.1
366,210,-3.0,382,0.1
364,207,-2.5,382,0.1
362,204,-2.0,382,0.1
361,201,-1.5,382,0.1
360,198,-1.0,382,0.1
360,195,-0.5,382,0.1
360,192,0.0,382,0.1
361,189,0.5,382,0.1
362,186,1.0,382,0.1
364,183,1.5,382,0.1
366,180,2.0,382,0.1
369,177,2.5,382,0.1
372,174,3.0,382,0.1
376,171,3.5,382,0.1
380,168,4.0,382,0.1
385,165,4.5,382,0.1
390,162,5.0,382,0.1
396,159,5.5,382,0.1
402,156,6.0,382,0.1
409,153,6.5,382,0.1
416,150,7.0,382,0.1
424,147,7.5,382,0.1
432,144,8.0,382,0.1
441,141,8.5,382,0.1
450,138,9.0,382,0.1
443,135,-7.5,382,0.1
436,132,-7.0,382,0.1
430,129,-6.5,382,0.1
424,126,-6.0,382,0.1
419,123,-5.5,382,0.1
414,120,-5.0,382,0.1
410,117,-4.5,382,0.1
406,114,-4.0,382,0.1
403,111,-3.5,382,0.1
400,108,-3.0,382,0.1
398,105,-2.5,382,0.1
396,102,-2.0,382,0.1
395,99,-1.5,382,0.1
394,96,-1.0,382,0.1
394,93,-0.5,382,0.1
394,90,0.0,382,0.1
395,87,0.5,382,0.1
396,84,1.0,382,0.1
398,81,1.5,382,0.1
400,78,2.0,382,0.1
403,75,2.5,382,0.1
406,72,3.0,382,0.1
410,69,3.5,382,0.1
414,66,4.0,382,0.1
419,63,4.5,382,0.1
424,60,5.0,382,0.1
430,57,5.5,382,0.1
436,54,6.0,382,0.1
443,51,6.5,382,0.1
450,48,7.0,382,0.1
443,45,-7.5,382,0.1
436,42,-7.0,382,0.1
430,39,-6.5,382,0.1
424,36,-6.0,382,0.1
419,33,-5.5,382,0.1
414,30,-5.0,382,0.1
410,27,-4.5,382,0.1
406,24,-4.0,382,0.1
403,21,-3.5,382,0.1
400,18,-3.0,382,0.1
398,15,-2.5,382,0.1
396,12,-2.0,382,0.1
395,9,-1.5,382,0.1
394,6,-1.0,382,0.1
394,3,-0.5,382,0.1
394,0,0.0,382,0.1
387,-3,-7.5,382,0.1
380,-6,-7.0,382,0.1
374,-9,-6.5,382,0.1
368,-12,-6.0,382,0.1
363,-15,-5.5,382,0.1
356,-18,-7.5,382,0.1
349,-21,-7.0,382,0.1
343,-24,-6.5,382,0.1
337,-27,-6.0,382,0.1
332,-30,-5.5,382,0.1
325,-33,-7.5,382,0.1
318,-36,-7.0,382,0.1
312,-39,-6.5,382,0.1
306,-42,-6.0,382,0.1
301,-45,-5.5,382,0.1
296,-48,-5.0,382,0.1
292,300,-4.5,256,0.1
288,297,-4.0,256,0.1
285,294,-3.5,256,0.1
282,291,-3.0,256,0.1
280,288,-2.5,256,0.1
278,285,-2.0,256,0.1
277,282,-1.5,256,0.1
276,279,-1.0,256,0.1
276,276,-0.5,256,0.1
276,273,0.0,256,0.1
277,270,0.5,256,0.1
278,267,1.0,256,0.1
280,264,1.5,256,0.1
282,261,2.0,256,0.1
285,258,2.5,256,0.1
288,255,3.0,256,0.1
292,252,3.5,256,0.1
296,249,4.0,256,0.1
301,246,4.5,256,0.1
306,243,5.0,256,0.1
312,240,5.5,256,0.1
318,237,6.0,256,0.1
325,234,6.5,256,0.1
332,231,7.0,256,0.1
340,228,7.5,256,0.1
348,225,8.0,256,0.1
300,597,0,149,0.1
300,594,0,149,0.1
300,591,0,149,0.1
300,588,0,149,0.1
300,585,0,149,0.1
300,582,0,149,0.1
300,579,0,149,0.1
300,576,0,149,0.1
300,573,0,149,0.1
300,570,0,149,0.1
300,567,0,149,0.1
300,564,0,149,0.1
300,561,0,149,0.1
300,558,0,149,0.1
300,555,0,149,0.1
300,552,0,149,0.1
300,549,0,149,0.1
300,546,0,149,0.1
300,543,0,149,0.1
300,540,0,149,0.1
300,537,0,149,0.1
300,534,0,149,0.1
300,531,0,149,0.1
300,528,0,149,0.1
300,525,0,149,0.1
300,522,0,149,0.1
300,519,0,149,0.1
300,516,0,149,0.1
293,513,-7.5,149,0.1
286,510,-7.0,149,0.1
280,507,-6.5,149,0.1
274,504,-6.0,149,0.1
269,501,-5.5,149,0.1
264,498,-5.0,149,0.1
260,495,-4.5,149,0.1
256,492,-4.0,149,0.1
253,489,-3.5,149,0.1
250,486,-3.0,149,0.1
248,483,-2.5,149,0.1
246,480,-2.0,149,0.1
245,477,-1.5,149,0.1
244,474,-1.0,149,0.1
244,471,-0.5,149,0.1
244,468,0.0,149,0.1
245,465,0.5,149,0.1
246,462,1.0,149,0.1
248,459,1.5,149,0.1
250,456,2.0,149,0.1
253,453,2.5,149,0.1
256,450,3.0,149,0.1
260,447,3.5,149,0.1
264,444,4.0,149,0.1
269,441,4.5,149,0.1
274,438,5.0,149,0.1
280,435,5.5,149,0.1
273,432,-7.5,149,0.1
266,429,-7.0,149,0.1
260,426,-6.5,149,0.1
254,423,-6.0,149,0.1
249,420,-5.5,149,0.1
244,417,-5.0,149,0.1
240,414,-4.5,149,0.1
236,411,-4.0,149,0.1
233,408,-3.5,149,0.1
230,405,-3.0,149,0.1
228,402,-2.5,149,0.1
226,399,-2.0,149,0.1
225,396,-1.5,149,0.1
224,393,-1.0,149,0.1
224,390,-0.5,149,0.1
224,387,0.0,149,0.1
225,384,0.5,149,0.1
226,381,1.0,149,0.1
228,378,1.5,149,0.1
230,375,2.0,149,0.1
233,372,2.5,149,0.1
236,369,3.0,149,0.1
240,366,3.5,149,0.1
244,363,4.0,149,0.1
249,360,4.5,149,0.1
254,357,5.0,149,0.1
260,354,5.5,149,0.1
253,351,-7.5,149,0.1
246,348,-7.0,149,0.1
240,345,-6.5,149,0.1
234,342,-6.0,149,0.1
229,339,-5.5,149,0.1
224,336,-5.0,149,0.1
220,333,-4.5,149,0.1
216,330,-4.0,149,0.1
213,327,-3.5,149,0.1
210,324,-3.0,149,0.1
208,321,-2.5,149,0.1
206,318,-2.0,149,0.1
205,315,-1.5,149,0.1
204,312,-1.0,149,0.1
204,309,-0.5,149,0.1
204,306,0.0,149,0.1
205,303,0.5,149,0.1
206,300,1.0,149,0.1
208,297,1.5,149,0.1
210,294,2.0,149,0.1
213,291,2.5,149,0.1
216,288,3.0,149,0.1
220,285,3.5,149,0.1
224,282,4.0,149,0.1
229,279,4.5,149,0.1
234,276,5.0,149,0.1
240,273,5.5,149,0.1
233,270,-7.5,149,0.1
226,267,-7.0,149,0.1
220,264,-6.5,149,0.1
214,261,-6.0,149,0.1
209,258,-5.5,149,0.1
204,255,-5.0,149,0.1
200,252,-4.5,149,0.1
196,249,-4.0,149,0.1
193,246,-3.5,149,0.1
190,243,-3.0,149,0.1
188,240,-2.5,149,0.1
186,237,-2.0,149,0.1
185,234,-1.5,149,0.1
184,231,-1.0,149,0.1
184,228,-0.5,149,0.1
184,225,0.0,149,0.1
185,222,0.5,149,0.1
186,219,1.0,149,0.1
188,216,1.5,149,0.1
190,213,2.0,149,0.1
193,210,2.5,149,0.1
196,207,3.0,149,0.1
200,204,3.5,149,0.1
204,201,4.0,149,0.1
209,198,4.5,149,0.1
214,195,5.0,149,0.1
220,192,5.5,149,0.1
226,189,6.0,149,0.1
233,186,6.5,149,0.1
226,183,-7.5,149,0.1
219,180,-7.0,149,0.1
213,177,-6.5,149,0.1
207,174,-6.0,149,0.1
202,171,-5.5,149,0.1
197,168,-5.0,149,0.1
193,165,-4.5,149,0.1
189,162,-4.0,149,0.1
186,159,-3.5,149,0.1
183,156,-3.0,149,0.1
181,153,-2.5,149,0.1
179,150,-2.0,149,0.1
178,147,-1.5,149,0.1
