bird_y,pipe_x,BIRD_VELOCITY,pipe_gap_y,reward
177,144,-1.0,149,0.1
177,141,-0.5,149,0.1
177,138,0.0,149,0.1
178,135,0.5,149,0.1
179,132,1.0,149,0.1
181,129,1.5,149,0.1
183,126,2.0,149,0.1
186,123,2.5,149,0.1
189,120,3.0,149,0.1
193,117,3.5,149,0.1
197,114,4.0,149,0.1
202,111,4.5,149,0.1
207,108,5.0,149,0.1
213,105,5.5,149,0.1
206,102,-7.5,149,0.1
199,99,-7.0,149,0.1
193,96,-6.5,149,0.1
187,93,-6.0,149,0.1
182,90,-5.5,149,0.1
177,87,-5.0,149,0.1
173,84,-4.5,149,0.1
169,81,-4.0,149,0.1
166,78,-3.5,149,0.1
163,75,-3.0,149,0.1
161,72,-2.5,149,0.1
159,69,-2.0,149,0.1
158,66,-1.5,149,0.1
157,63,-1.0,149,0.1
157,60,-0.5,149,0.1
157,57,0.0,149,0.1
158,54,0.5,149,0.1
159,51,1.0,149,0.1
161,48,1.5,149,0.1
163,45,2.0,149,0.1
166,42,2.5,149,0.1
169,39,3.0,149,0.1
173,36,3.5,149,0.1
177,33,4.0,149,0.1
182,30,4.5,149,0.1
187,27,5.0,149,0.1
193,24,5.5,149,0.1
199,21,6.0,149,0.1
192,18,-7.5,149,0.1
185,15,-7.0,149,0.1
179,12,-6.5,149,0.1
173,9,-6.0,149,0.1
168,6,-5.5,149,0.1
163,3,-5.0,149,0.1
159,0,-4.5,149,0.1
155,-3,-4.0,149,0.1
152,-6,-3.5,149,0.1
149,-9,-3.0,149,0.1
147,-12,-2.5,149,0.1
145,-15,-2.0,149,0.1
144,-18,-1.5,149,0.1
143,-21,-1.0,149,0.1
143,-24,-0.5,149,0.1
143,-27,0.0,149,0.1
144,-30,0.5,149,0.1
137,-33,-7.5,149,0.1
130,-36,-7.0,149,0.1
124,-39,-6.5,149,0.1
118,-42,-6.0,149,0.1
113,-45,-5.5,149,0.1
108,-48,-5.0,149,0.1
104,300,-4.5,14,0.1
100,297,-4.0,14,0.1
93,294,-7.5,14,0.1
86,291,-7.0,14,0.1
80,288,-6.5,14,0.1
74,285,-6.0,14,0.1
69,282,-5.5,14,0.1
64,279,-5.0,14,0.1
60,276,-4.5,14,0.1
53,273,-7.5,14,0.1
46,270,-7.0,14,0.1
40,267,-6.5,14,0.1
34,264,-6.0,14,0.1
29,261,-5.5,14,0.1
24,258,-5.0,14,0.1
20,255,-4.5,14,0.1
16,252,-4.0,14,0.1
13,249,-3.5,14,0.1
10,246,-3.0,14,0.1
8,243,-2.5,14,-1
300,597,0,62,0.1
300,594,0,62,0.1
300,591,0,62,0.1
300,588,0,62,0.1
300,585,0,62,0.1
300,582,0,62,0.1
300,579,0,62,0.1
300,576,0,62,0.1
300,573,0,62,0.1
300,570,0,62,0.1
300,567,0,62,0.1
300,564,0,62,0.1
300,561,0,62,0.1
300,558,0,62,0.1
300,555,0,62,0.1
300,552,0,62,0.1
300,549,0,62,0.1
300,546,0,62,0.1
300,543,0,62,0.1
300,540,0,62,0.1
300,537,0,62,0.1
300,534,0,62,0.1
300,531,0,62,0.1
300,528,0,62,0.1
300,525,0,62,0.1
300,522,0,62,0.1
300,519,0,62,0.1
300,516,0,62,0.1
300,513,0,62,0.1
300,510,0,62,0.1
300,507,0,62,0.1
300,504,0,62,0.1
300,501,0,62,0.1
300,498,0,62,0.1
300,495,0,62,0.1
300,492,0,62,0.1
300,489,0,62,0.1
300,486,0,62,0.1
300,483,0,62,0.1
300,480,0,62,0.1
300,477,0,62,0.1
300,474,0,62,0.1
300,471,0,62,0.1
300,468,0,62,0.1
300,465,0,62,0.1
300,462,0,62,0.1
300,459,0,62,0.1
300,456,0,62,0.1
300,453,0,62,0.1
300,450,0,62,0.1
300,447,0,62,0.1
300,444,0,62,0.1
300,441,0,62,0.1
300,438,0,62,0.1
300,435,0,62,0.1
300,432,0,62,0.1
300,429,0,62,0.1
300,426,0,62,0.1
300,423,0,62,0.1
300,420,0,62,0.1
300,417,0,62,0.1
300,414,0,62,0.1
300,411,0,62,0.1
300,408,0,62,0.1
300,405,0,62,0.1
300,402,0,62,0.1
300,399,0,62,0.1
300,396,0,62,0.1
300,393,0,62,0.1
300,390,0,62,0.1
300,387,0,62,0.1
300,384,0,62,0.1
300,381,0,62,0.1
300,378,0,62,0.1
300,375,0,62,0.1
300,372,0,62,0.1
300,369,0,62,0.1
300,366,0,62,0.1
300,363,0,62,0.1
300,360,0,62,0.1
300,357,0,62,0.1
300,354,0,62,0.1
300,351,0,62,0.1
293,348,-7.5,62,0.1
286,345,-7.0,62,0.1
280,342,-6.5,62,0.1
274,339,-6.0,62,0.1
269,336,-5.5,62,0.1
264,333,-5.0,62,0.1
260,330,-4.5,62,0.1
256,327,-4.0,62,0.1
253,324,-3.5,62,0.1
250,321,-3.0,62,0.1
248,318,-2.5,62,0.1
246,315,-2.0,62,0.1
245,312,-1.5,62,0.1
244,309,-1.0,62,0.1
244,306,-0.5,62,0.1
244,303,0.0,62,0.1
245,300,0.5,62,0.1
246,297,1.0,62,0.1
248,294,1.5,62,0.1
250,291,2.0,62,0.1
253,288,2.5,62,0.1
256,285,3.0,62,0.1
249,282,-7.5,62,0.1
242,279,-7.0,62,0.1
236,276,-6.5,62,0.1
230,273,-6.0,62,0.1
225,270,-5.5,62,0.1
220,267,-5.0,62,0.1
216,264,-4.5,62,0.1
212,261,-4.0,62,0.1
209,258,-3.5,62,0.1
206,255,-3.0,62,0.1
204,252,-2.5,62,0.1
202,249,-2.0,62,0.1
201,246,-1.5,62,0.1
200,243,-1.0,62,0.1
200,240,-0.5,62,0.1
193,237,-7.5,62,0.1
186,234,-7.0,62,0.1
180,231,-6.5,62,0.1
174,228,-6.0,62,0.1
169,225,-5.5,62,0.1
164,222,-5.0,62,0.1
160,219,-4.5,62,0.1
156,216,-4.0,62,0.1
153,213,-3.5,62,0.1
150,210,-3.0,62,0.1
148,207,-2.5,62,0.1
146,204,-2.0,62,0.1
145,201,-1.5,62,0.1
144,198,-1.0,62,0.1
144,195,-0.5,62,0.1
144,192,0.0,62,0.1
145,189,0.5,62,0.1
146,186,1.0,62,0.1
148,183,1.5,62,0.1
150,180,2.0,62,0.1
153,177,2.5,62,0.1
156,174,3.0,62,0.1
160,171,3.5,62,0.1
153,168,-7.5,62,0.1
146,165,-7.0,62,0.1
140,162,-6.5,62,0.1
134,159,-6.0,62,0.1
129,156,-5.5,62,0.1
124,153,-5.0,62,0.1
120,150,-4.5,62,0.1
116,147,-4.0,62,0.1
113,144,-3.5,62,0.1
110,141,-3.0,62,0.1
108,138,-2.5,62,0.1
106,135,-2.0,62,0.1
105,132,-1.5,62,0.1
104,129,-1.0,62,0.1
104,126,-0.5,62,0.1
104,123,0.0,62,0.1
105,120,0.5,62,0.1
106,117,1.0,62,0.1
108,114,1.5,62,0.1
110,111,2.0,62,0.1
113,108,2.5,62,0.1
116,105,3.0,62,0.1
120,102,3.5,62,0.1
124,99,4.0,62,0.1
129,96,4.5,62,0.1
134,93,5.0,62,0.1
140,90,5.5,62,0.1
133,87,-7.5,62,0.1
126,84,-7.0,62,0.1
120,81,-6.5,62,0.1
114,78,-6.0,62,0.1
109,75,-5.5,62,0.1
104,72,-5.0,62,0.1
100,69,-4.5,62,0.1
96,66,-4.0,62,0.1
93,63,-3.5,62,0.1
90,60,-3.0,62,0.1
88,57,-2.5,62,0.1
86,54,-2.0,62,0.1
85,51,-1.5,62,0.1
84,48,-1.0,62,0.1
84,45,-0.5,62,0.1
84,42,0.0,62,0.1
85,39,0.5,62,0.1
86,36,1.0,62,0.1
88,33,1.5,62,0.1
90,30,2.0,62,0.1
93,27,2.5,62,0.1
96,24,3.0,62,0.1
100,21,3.5,62,0.1
104,18,4.0,62,0.1
109,15,4.5,62,0.1
114,12,5.0,62,0.1
120,9,5.5,62,0.1
126,6,6.0,62,0.1
133,3,6.5,62,0.1
140,0,7.0,62,0.1
148,-3,7.5,62,0.1
156,-6,8.0,62,0.1
165,-9,8.5,62,0.1
174,-12,9.0,62,0.1
184,-15,9.5,62,0.1
194,-18,10.0,62,0.1
205,-21,10.5,62,0.1
216,-24,11.0,62,0.1
228,-27,11.5,62,0.1
240,-30,12.0,62,0.1
233,-33,-7.5,62,0.1
226,-36,-7.0,62,0.1
220,-39,-6.5,62,0.1
214,-42,-6.0,62,0.1
209,-45,-5.5,62,0.1
204,-48,-5.0,62,0.1
200,300,-4.5,205,0.1
196,297,-4.0,205,0.1
193,294,-3.5,205,0.1
190,291,-3.0,205,0.1
188,288,-2.5,205,0.1
186,285,-2.0,205,0.1
185,282,-1.5,205,0.1
184,279,-1.0,205,0.1
184,276,-0.5,205,0.1
184,273,0.0,205,0.1
185,270,0.5,205,0.1
186,267,1.0,205,0.1
188,264,1.5,205,0.1
190,261,2.0,205,0.1
193,258,2.5,205,0.1
196,255,3.0,205,0.1
200,252,3.5,205,0.1
204,249,4.0,205,0.1
209,246,4.5,205,0.1
214,243,5.0,205,0.1
220,240,5.5,205,0.1
226,237,6.0,205,0.1
233,234,6.5,205,0.1
240,231,7.0,205,0.1
248,228,7.5,205,0.1
256,225,8.0,205,0.1
265,222,8.5,205,0.1
274,219,9.0,205,0.1
284,216,9.5,205,0.1
294,213,10.0,205,0.1
305,210,10.5,205,0.1
316,207,11.0,205,0.1
309,204,-7.5,205,0.1
302,201,-7.0,205,0.1
296,198,-6.5,205,0.1
290,195,-6.0,205,0.1
285,192,-5.5,205,0.1
280,189,-5.0,205,0.1
276,186,-4.5,205,0.1
272,183,-4.0,205,0.1
269,180,-3.5,205,0.1
266,177,-3.0,205,0.1
264,174,-2.5,205,0.1
262,171,-2.0,205,0.1
261,168,-1.5,205,0.1
260,165,-1.0,205,0.1
260,162,-0.5,205,0.1
260,159,0.0,205,0.1
261,156,0.5,205,0.1
262,153,1.0,205,0.1
264,150,1.5,205,0.1
266,147,2.0,205,0.1
269,144,2.5,205,0.1
272,141,3.0,205,0.1
276,138,3.5,205,0.1
280,135,4.0,205,0.1
285,132,4.5,205,0.1
278,129,-7.5,205,0.1
271,126,-7.0,205,0.1
265,123,-6.5,205,0.1
259,120,-6.0,205,0.1
254,117,-5.5,205,0.1
249,114,-5.0,205,0.1
245,111,-4.5,205,0.1
241,108,-4.0,205,0.1
238,105,-3.5,205,0.1
235,102,-3.0,205,0.1
233,99,-2.5,205,0.1
231,96,-2.0,205,0.1
230,93,-1.5,205,0.1
229,90,-1.0,205,0.1
229,87,-0.5,205,0.1
229,84,0.0,205,0.1
230,81,0.5,205,0.1
231,78,1.0,205,0.1
233,75,1.5,205,0.1
235,72,2.0,205,0.1
238,69,2.5,205,0.1
241,66,3.0,205,0.1
245,63,3.5,205,0.1
249,60,4.0,205,0.1
254,57,4.5,205,0.1
259,54,5.0,205,0.1
265,51,5.5,205,0.1
271,48,6.0,205,0.1
278,45,6.5,205,0.1
271,42,-7.5,205,0.1
264,39,-7.0,205,0.1
258,36,-6.5,205,0.1
252,33,-6.0,205,0.1
247,30,-5.5,205,0.1
242,27,-5.0,205,0.1
238,24,-4.5,205,0.1
234,21,-4.0,205,0.1
231,18,-3.5,205,0.1
228,15,-3.0,205,0.1
226,12,-2.5,205,0.1
224,9,-2.0,205,0.1
223,6,-1.5,205,0.1
222,3,-1.0,205,0.1
222,0,-0.5,205,0.1
222,-3,0.0,205,0.1
223,-6,0.5,205,0.1
224,-9,1.0,205,0.1
226,-12,1.5,205,0.1
228,-15,2.0,205,0.1
231,-18,2.5,205,0.1
234,-21,3.0,205,0.1
238,-24,3.5,205,0.1
242,-27,4.0,205,0.1
247,-30,4.5,205,0.1
252,-33,5.0,205,0.1
245,-36,-7.5,205,0.1
238,-39,-7.0,205,0.1
232,-42,-6.5,205,0.1
226,-45,-6.0,205,0.1
221,-48,-5.5,205,0.1
216,300,-5.0,96,0.1
212,297,-4.5,96,0.1
208,294,-4.0,96,0.1
205,291,-3.5,96,0.1
202,288,-3.0,96,0.1
200,285,-2.5,96,0.1
198,282,-2.0,96,0.1
197,279,-1.5,96,0.1
196,276,-1.0,96,0.1
196,273,-0.5,96,0.1
196,270,0.0,96,0.1
197,267,0.5,96,0.1
190,264,-7.5,96,0.1
183,261,-7.0,96,0.1
177,258,-6.5,96,0.1
171,255,-6.0,96,0.1
166,252,-5.5,96,0.1
161,249,-5.0,96,0.1
154,246,-7.5,96,0.1
147,243,-7.0,96,0.1
141,240,-6.5,96,0.1
135,237,-6.0,96,0.1
130,234,-5.5,96,0.1
125,231,-5.0,96,0.1
121,228,-4.5,96,0.1
117,225,-4.0,96,0.1
114,222,-3.5,96,0.1
111,219,-3.0,96,0.1
109,216,-2.5,96,0.1
107,213,-2.0,96,0.1
106,210,-1.5,96,0.1
105,207,-1.0,96,0.1
105,204,-0.5,96,0.1
105,201,0.0,96,0.1
106,198,0.5,96,0.1
107,195,1.0,96,0.1
109,192,1.5,96,0.1
111,189,2.0,96,0.1
114,186,2.5,96,0.1
117,183,3.0,96,0.1
121,180,3.5,96,0.1
125,177,4.0,96,0.1
130,174,4.5,96,0.1
135,171,5.0,96,0.1
141,168,5.5,96,0.1
147,165,6.0,96,0.1
154,162,6.5,96,0.1
161,159,7.0,96,0.1
169,156,7.5,96,0.1
162,153,-7.5,96,0.1
155,150,-7.0,96,0.1
149,147,-6.5,96,0.1
143,144,-6.0,96,0.1
138,141,-5.5,96,0.1
133,138,-5.0,96,0.1
129,135,-4.5,96,0.1
125,132,-4.0,96,0.1
122,129,-3.5,96,0.1
119,126,-3.0,96,0.1
117,123,-2.5,96,0.1
115,120,-2.0,96,0.1
114,117,-1.5,96,0.1
113,114,-1.0,96,0.1
113,111,-0.5,96,0.1
113,108,0.0,96,0.1
114,105,0.5,96,0.1
115,102,1.0,96,0.1
117,99,1.5,96,0.1
119,96,2.0,96,0.1
122,93,2.5,96,0.1
125,90,3.0,96,0.1
129,87,3.5,96,0.1
133,84,4.0,96,0.1
138,81,4.5,96,0.1
143,78,5.0,96,0.1
149,75,5.5,96,0.1
142,72,-7.5,96,0.1
135,69,-7.0,96,0.1
129,66,-6.5,96,0.1
123,63,-6.0,96,0.1
118,60,-5.5,96,0.1
113,57,-5.0,96,0.1
109,54,-4.5,96,0.1
105,51,-4.0,96,0.1
102,48,-3.5,96,0.1
99,45,-3.0,96,0.1
97,42,-2.5,96,0.1
95,39,-2.0,96,-1
300,597,0,135,0.1
300,594,0,135,0.1
300,591,0,135,0.1
300,588,0,135,0.1
300,585,0,135,0.1
300,582,0,135,0.1
300,579,0,135,0.1
300,576,0,135,0.1
300,573,0,135,0.1
300,570,0,135,0.1
300,567,0,135,0.1
300,564,0,135,0.1
300,561,0,135,0.1
300,558,0,135,0.1
300,555,0,135,0.1
300,552,0,135,0.1
300,549,0,135,0.1
300,546,0,135,0.1
293,543,-7.5,135,0.1
286,540,-7.0,135,0.1
280,537,-6.5,135,0.1
274,534,-6.0,135,0.1
269,531,-5.5,135,0.1
264,528,-5.0,135,0.1
260,525,-4.5,135,0.1
256,522,-4.0,135,0.1
253,519,-3.5,135,0.1
250,516,-3.0,135,0.1
248,513,-2.5,135,0.1
246,510,-2.0,135,0.1
245,507,-1.5,135,0.1
244,504,-1.0,135,0.1
244,501,-0.5,135,0.1
244,498,0.0,135,0.1
245,495,0.5,135,0.1
246,492,1.0,135,0.1
248,489,1.5,135,0.1
250,486,2.0,135,0.1
253,483,2.5,135,0.1
256,480,3.0,135,0.1
260,477,3.5,135,0.1
264,474,4.0,135,0.1
269,471,4.5,135,0.1
274,468,5.0,135,0.1
280,465,5.5,135,0.1
286,462,6.0,135,0.1
293,459,6.5,135,0.1
300,456,7.0,135,0.1
308,453,7.5,135,0.1
316,450,8.0,135,0.1
325,447,8.5,135,0.1
334,444,9.0,135,0.1
327,441,-7.5,135,0.1
320,438,-7.0,135,0.1
314,435,-6.5,135,0.1
308,432,-6.0,135,0.1
303,429,-5.5,135,0.1
298,426,-5.0,135,0.1
294,423,-4.5,135,0.1
290,420,-4.0,135,0.1
287,417,-3.5,135,0.1
284,414,-3.0,135,0.1
282,411,-2.5,135,0.1
280,408,-2.0,135,0.1
279,405,-1.5,135,0.1
278,402,-1.0,135,0.1
278,399,-0.5,135,0.1
278,396,0.0,135,0.1
279,393,0.5,135,0.1
280,390,1.0,135,0.1
282,387,1.5,135,0.1
284,384,2.0,135,0.1
287,381,2.5,135,0.1
290,378,3.0,135,0.1
294,375,3.5,135,0.1
298,372,4.0,135,0.1
303,369,4.5,135,0.1
308,366,5.0,135,0.1
314,363,5.5,135,0.1
320,360,6.0,135,0.1
327,357,6.5,135,0.1
334,354,7.0,135,0.1
342,351,7.5,135,0.1
335,348,-7.5,135,0.1
328,345,-7.0,135,0.1
322,342,-6.5,135,0.1
316,339,-6.0,135,0.1
311,336,-5.5,135,0.1
306,333,-5.0,135,0.1
299,330,-7.5,135,0.1
292,327,-7.0,135,0.1
286,324,-6.5,135,0.1
280,321,-6.0,135,0.1
275,318,-5.5,135,0.1
268,315,-7.5,135,0.1
261,312,-7.0,135,0.1
255,309,-6.5,135,0.1
249,306,-6.0,135,0.1
244,303,-5.5,135,0.1
237,300,-7.5,135,0.1
230,297,-7.0,135,0.1
224,294,-6.5,135,0.1
218,291,-6.0,135,0.1
213,288,-5.5,135,0.1
206,285,-7.5,135,0.1
199,282,-7.0,135,0.1
193,279,-6.5,135,0.1
187,276,-6.0,135,0.1
182,273,-5.5,135,0.1
177,270,-5.0,135,0.1
173,267,-4.5,135,0.1
169,264,-4.0,135,0.1
166,261,-3.5,135,0.1
163,258,-3.0,135,0.1
161,255,-2.5,135,0.1
159,252,-2.0,135,0.1
158,249,-1.5,135,0.1
157,246,-1.0,135,0.1
157,243,-0.5,135,0.1
157,240,0.0,135,0.1
158,237,0.5,135,0.1
159,234,1.0,135,0.1
161,231,1.5,135,0.1
163,228,2.0,135,0.1
166,225,2.5,135,0.1
169,222,3.0,135,0.1
173,219,3.5,135,0.1
177,216,4.0,135,0.1
182,213,4.5,135,0.1
187,210,5.0,135,0.1
193,207,5.5,135,0.1
300,597,0,39,0.1
300,594,0,39,0.1
300,591,0,39,0.1
300,588,0,39,0.1
300,585,0,39,0.1
300,582,0,39,0.1
300,579,0,39,0.1
300,576,0,39,0.1
300,573,0,39,0.1
300,570,0,39,0.1
300,567,0,39,0.1
300,564,0,39,0.1
300,561,0,39,0.1
300,558,0,39,0.1
300,555,0,39,0.1
300,552,0,39,0.1
300,549,0,39,0.1
300,546,0,39,0.1
300,543,0,39,0.1
300,540,0,39,0.1
300,537,0,39,0.1
300,534,0,39,0.1
300,531,0,39,0.1
300,528,0,39,0.1
300,525,0,39,0.1
300,522,0,39,0.1
300,519,0,39,0.1
300,516,0,39,0.1
300,513,0,39,0.1
300,510,0,39,0.1
300,507,0,39,0.1
300,504,0,39,0.1
300,501,0,39,0.1
300,498,0,39,0.1
300,495,0,39,0.1
300,492,0,39,0.1
300,489,0,39,0.1
300,486,0,39,0.1
300,483,0,39,0.1
300,480,0,39,0.1
300,477,0,39,0.1
300,474,0,39,0.1
300,471,0,39,0.1
300,468,0,39,0.1
300,465,0,39,0.1
300,462,0,39,0.1
300,459,0,39,0.1
300,456,0,39,0.1
300,453,0,39,0.1
300,450,0,39,0.1
300,447,0,39,0.1
300,444,0,39,0.1
300,441,0,39,0.1
300,438,0,39,0.1
300,435,0,39,0.1
300,432,0,39,0.1
300,429,0,39,0.1
300,426,0,39,0.1
300,423,0,39,0.1
300,420,0,39,0.1
300,417,0,39,0.1
300,414,0,39,0.1
300,411,0,39,0.1
300,408,0,39,0.1
300,405,0,39,0.1
300,402,0,39,0.1
300,399,0,39,0.1
300,396,0,39,0.1
300,393,0,39,0.1
300,390,0,39,0.1
300,387,0,39,0.1
300,384,0,39,0.1
300,381,0,39,0.1
300,378,0,39,0.1
300,375,0,39,0.1
300,372,0,39,0.1
300,369,0,39,0.1
300,366,0,39,0.1
300,363,0,39,0.1
300,360,0,39,0.1
300,357,0,39,0.1
300,354,0,39,0.1
300,351,0,39,0.1
300,348,0,39,0.1
300,345,0,39,0.1
300,342,0,39,0.1
293,339,-7.5,39,0.1
286,336,-7.0,39,0.1
280,333,-6.5,39,0.1
274,330,-6.0,39,0.1
269,327,-5.5,39,0.1
264,324,-5.0,39,0.1
260,321,-4.5,39,0.1
256,318,-4.0,39,0.1
253,315,-3.5,39,0.1
250,312,-3.0,39,0.1
248,309,-2.5,39,0.1
246,306,-2.0,39,0.1
245,303,-1.5,39,0.1
244,300,-1.0,39,0.1
244,297,-0.5,39,0.1
244,294,0.0,39,0.1
245,291,0.5,39,0.1
246,288,1.0,39,0.1
248,285,1.5,39,0.1
250,282,2.0,39,0.1
253,279,2.5,39,0.1
256,276,3.0,39,0.1
260,273,3.5,39,0.1
264,270,4.0,39,0.1
269,267,4.5,39,0.1
274,264,5.0,39,0.1
280,261,5.5,39,0.1
286,258,6.0,39,0.1
293,255,6.5,39,0.1
300,252,7.0,39,0.1
308,249,7.5,39,0.1
316,246,8.0,39,0.1
325,243,8.5,39,0.1
334,240,9.0,39,0.1
344,237,9.5,39,0.1
354,234,10.0,39,0.1
365,231,10.5,39,0.1
376,228,11.0,39,0.1
388,225,11.5,39,0.1
400,222,12.0,39,0.1
413,219,12.5,39,0.1
426,216,13.0,39,0.1
440,213,13.5,39,0.1
454,210,14.0,39,0.1
469,207,14.5,39,0.1
484,204,15.0,39,0.1
500,201,15.5,39,0.1
516,198,16.0,39,0.1
533,195,16.5,39,0.1
550,192,17.0,39,0.1
568,189,17.5,39,-1
300,597,0,171,0.1
300,594,0,171,0.1
300,591,0,171,0.1
300,588,0,171,0.1
300,585,0,171,0.1
300,582,0,171,0.1
300,579,0,171,0.1
300,576,0,171,0.1
300,573,0,171,0.1
300,570,0,171,0.1
300,567,0,171,0.1
300,564,0,171,0.1
300,561,0,171,0.1
300,558,0,171,0.1
300,555,0,171,0.1
300,552,0,171,0.1
300,549,0,171,0.1
300,546,0,171,0.1
300,543,0,171,0.1
300,540,0,171,0.1
300,537,0,171,0.1
300,534,0,171,0.1
300,531,0,171,0.1
300,528,0,171,0.1
300,525,0,171,0.1
300,522,0,171,0.1
300,519,0,171,0.1
300,516,0,171,0.1
300,513,0,171,0.1
300,510,0,171,0.1
300,507,0,171,0.1
300,504,0,171,0.1
300,501,0,171,0.1
300,498,0,171,0.1
300,495,0,171,0.1
300,492,0,171,0.1
300,489,0,171,0.1
300,486,0,171,0.1
300,483,0,171,0.1
300,480,0,171,0.1
300,477,0,171,0.1
300,474,0,171,0.1
300,471,0,171,0.1
300,468,0,171,0.1
300,465,0,171,0.1
300,462,0,171,0.1
300,459,0,171,0.1
300,456,0,171,0.1
293,453,-7.5,171,0.1
286,450,-7.0,171,0.1
280,447,-6.5,171,0.1
274,444,-6.0,171,0.1
269,441,-5.5,171,0.1
264,438,-5.0,171,0.1
260,435,-4.5,171,0.1
256,432,-4.0,171,0.1
253,429,-3.5,171,0.1
250,426,-3.0,171,0.1
248,423,-2.5,171,0.1
246,420,-2.0,171,0.1
245,417,-1.5,171,0.1
244,414,-1.0,171,0.1
244,411,-0.5,171,0.1
244,408,0.0,171,0.1
245,405,0.5,171,0.1
246,402,1.0,171,0.1
248,399,1.5,171,0.1
250,396,2.0,171,0.1
253,393,2.5,171,0.1
246,390,-7.5,171,0.1
239,387,-7.0,171,0.1
233,384,-6.5,171,0.1
227,381,-6.0,171,0.1
222,378,-5.5,171,0.1
217,375,-5.0,171,0.1
213,372,-4.5,171,0.1
